Weight,Height
191,67
192,73
151,69
98,68
126,63
179,69
181,74
190,68
140,67
191,70
187,69
171,71
155,76
176,71
132,72
176,71
187,69
149,68
173,71
174,66
176,71
173,71
197,74
172,67
137,71
130,71
155,73
156,68
143,64
143,78
201,75
151,67
168,70
156,70
107,68
164,70
212,71
141,67
160,66
176,71
157,73
170,74
158,72
173,70
196,72
129,67
162,75
157,73
191,65
188,73
140,70
168,71
191,68
174,64
172,66
161,67
137,72
238,65
148,73
187,74
172,67
189,63
147,70
183,68
141,67
162,70
148,69
162,72
169,71
127,75
184,71
179,68
185,67
185,71
171,73
221,74
152,69
175,72
185,68
148,68
130,73
158,69
215,69
183,73
226,66
150,69
162,70
129,70
140,68
114,70
202,65
169,72
192,66
186,69
215,72
182,71
121,69
173,68
163,70
177,68
127,66
163,73
112,71
157,74
172,70
199,72
190,71
165,69
99,69
167,66
189,68
214,70
189,74
132,73
195,67
200,70
184,64
140,65
177,75
142,78
240,71
121,69
220,69
186,70
193,69
226,72
206,63
159,72
187,70
141,69
160,65
199,71
176,73
158,73
141,68
182,71
143,72
160,66
129,67
178,68
218,69
198,67
124,67
155,70
135,71
192,65
176,71
174,67
159,75
134,69
173,68
180,71
173,79
165,66
166,68
197,75
195,64
141,70
210,70
191,74
154,71
155,68
123,70
231,69
129,68
180,67
142,64
188,65
176,73
174,67
178,71
110,71
175,68
167,75
125,64
174,65
132,72
132,68
216,72
123,74
167,64
159,70
189,68
155,70
187,71
175,67
156,69
176,69
144,67
175,78
206,70
165,69
143,71
140,67
153,73
191,71
191,62
161,71
139,65
207,72
194,71
154,66
216,70
118,68
60,72
195,67
193,69
131,71
142,69
192,71
147,65
126,65
143,72
178,71
176,72
159,69
189,64
209,70
190,72
169,65
213,73
188,71
231,69
154,65
165,69
143,70
164,72
218,70
136,68
167,73
160,66
145,70
186,71
202,69
201,70
169,68
149,67
174,75
159,69
117,70
161,71
125,74
190,71
159,75
118,71
182,73
201,67
178,69
162,70
160,70
164,73
175,72
165,74
153,70
160,64
194,66
117,69
156,71
148,70
108,69
184,69
184,69
155,67
150,71
155,73
179,68
155,68
123,68
133,72
149,68
112,73
209,71
212,65
141,74
228,72
177,69
185,71
221,72
150,69
107,70
144,76
231,70
169,70
173,74
187,71
163,75
186,65
157,69
192,77
183,71
155,76
166,70
197,66
159,69
133,69
174,70
165,68
158,72
161,74
133,69
156,68
211,67
200,69
209,67
180,68
161,71
228,69
150,63
224,68
163,70
145,65
177,71
178,74
188,70
168,71
164,72
105,63
189,69
153,69
238,80
145,73
194,68
174,70
155,68
188,71
174,70
140,74
224,72
171,71
171,67
153,69
195,75
132,74
128,73
138,69
195,66
167,70
119,68
167,67
180,66
154,68
171,62
265,66
160,73
188,72
148,64
178,70
182,72
172,68
182,70
166,71
209,68
166,68
140,68
179,69
139,65
130,72
202,65
157,71
205,69
226,71
195,70
147,69
172,71
156,75
204,71
177,73
114,68
197,68
214,70
188,68
191,70
179,71
181,69
115,72
180,68
177,78
233,74
265,72
183,73
172,73
183,68
134,65
196,70
160,72
134,69
230,74
147,71
162,74
189,68
163,66
118,69
170,65
219,67
174,71
154,69
163,67
173,71
174,75
177,73
129,70
175,66
143,65
165,70
174,63
207,68
162,62
181,71
186,66
170,67
183,74
145,66
182,71
196,71
162,71
136,65
221,66
175,65
167,70
178,76
131,71
159,65
217,70
200,68
217,68
155,73
137,69
159,71
140,79
183,69
192,66
203,69
138,74
199,73
134,75
159,75
125,71
173,72
147,72
147,71
211,68
160,65
149,68
119,69
189,72
224,69
180,69
170,72
178,68
183,72
158,74
145,66
145,70
178,66
223,69
162,67
176,76
190,77
180,71
115,70
176,69
165,70
146,71
160,71
104,69
166,68
179,75
166,73
194,69
180,62
166,72
148,66
228,66
168,74
177,71
170,64
148,74
166,72
129,71
151,75
183,67
176,68
111,69
164,64
180,73
132,68
162,68
148,70
216,68
185,72
113,65
159,73
212,68
200,74
108,74
170,72
150,66
170,73
176,68
170,67
183,67
191,70
180,69
147,70
153,69
157,72
163,71
184,69
117,70
195,66
191,72
137,71
158,72
134,69
142,69
192,66
226,71
159,66
139,64
222,72
167,67
180,71
187,68
204,71
229,74
252,67
153,71
211,74
197,70
189,69
187,71
197,72
201,64
192,69
165,72
171,67
186,60
160,72
191,65
140,73
192,69
154,69
169,70
197,68
256,65
153,70
218,62
216,69
174,64
157,66
165,67
148,75
209,69
211,73
224,72
167,74
141,69
139,71
135,69
147,66
178,67
144,72
105,76
226,70
144,72
185,68
130,68
181,69
156,71
167,72
186,75
175,68
185,68
135,71
146,69
189,70
187,69
184,71
174,67
165,70
215,70
178,69
156,68
180,66
199,69
146,70
138,75
188,66
196,70
161,69
189,70
181,71
198,72
166,72
160,68
182,68
200,71
177,68
230,73
217,69
201,69
163,68
224,70
174,67
151,68
144,67
214,73
154,70
193,73
179,71
187,67
145,72
126,70
193,73
191,74
183,74
202,68
148,63
174,72
224,64
146,73
146,73
158,76
192,71
185,68
169,67
162,70
123,67
196,68
167,67
173,70
174,69
166,68
184,70
170,71
133,75
173,65
137,65
156,72
135,74
189,67
163,65
162,75
123,66
137,67
195,70
203,75
174,69
207,73
218,67
133,71
206,71
176,71
243,70
178,69
154,70
169,75
240,69
190,66
154,71
132,69
135,61
171,69
191,72
181,70
165,69
153,72
198,70
181,70
141,69
197,74
192,71
168,65
154,69
214,67
167,67
178,67
179,71
185,69
182,68
147,71
112,70
109,68
128,70
144,71
177,67
173,71
144,62
228,74
96,67
175,67
180,72
175,67
154,75
139,70
150,65
144,72
133,66
193,69
124,78
157,67
193,69
138,72
169,71
194,69
185,74
195,67
78,70
130,70
144,78
158,74
193,68
114,71
131,73
107,65
198,73
167,70
149,70
172,69
127,73
175,66
244,60
203,65
199,70
211,69
167,67
198,67
159,69
175,65
241,69
175,67
188,71
232,63
199,72
206,71
187,66
191,70
170,72
185,69
160,68
114,59
190,71
169,72
125,75
183,68
193,70
257,68
130,69
204,72
208,67
213,68
206,71
235,69
163,65
129,67
213,70
215,63
148,73
127,75
152,71
124,74
165,72
209,71
139,71
185,67
167,68
176,66
180,71
147,72
203,65
197,73
139,66
122,69
186,64
165,68
205,69
217,70
189,67
136,73
133,71
165,66
209,68
179,69
171,68
117,73
183,77
124,69
176,65
171,75
160,69
153,70
129,71
203,70
200,74
136,68
161,67
198,70
174,71
191,67
168,77
212,67
188,72
140,75
174,70
159,63
119,69
177,68
136,70
160,63
239,71
182,67
184,69
200,70
147,70
153,72
209,73
156,69
150,69
167,68
123,72
188,71
162,65
131,68
206,73
189,69
169,66
147,70
179,69
97,67
172,71
201,72
106,67
172,69
219,69
152,66
126,68
203,66
189,71
197,72
145,67
187,77
175,67
153,68
127,70
103,73
127,73
193,72
186,74
201,71
159,75
214,73
220,69
217,67
152,72
132,67
214,69
224,70
214,74
199,69
242,72
154,75
197,67
122,66
165,71
165,68
168,72
142,70
188,69
179,70
173,64
228,66
162,70
202,64
184,69
116,69
185,73
146,70
208,69
116,67
198,74
164,65
140,70
200,70
187,68
172,69
163,71
147,67
136,71
184,69
156,70
164,69
141,73
140,70
192,70
113,69
160,65
140,69
137,72
158,68
167,68
131,71
208,67
154,70
132,71
155,70
132,72
154,72
190,76
182,69
172,68
187,72
211,75
165,65
118,68
185,73
200,70
152,72
224,73
159,64
129,66
198,68
136,73
192,65
190,69
179,70
216,73
152,73
199,68
151,66
158,67
197,67
177,68
130,67
126,70
172,74
128,72
132,61
134,80
162,71
158,74
150,75
127,67
171,70
175,71
187,71
137,71
201,65
202,71
145,71
153,63
199,68
185,68
146,67
179,77
146,69
188,74
202,68
160,69
177,67
201,68
190,65
211,68
167,68
193,64
160,67
211,66
194,72
140,65
171,66
208,73
151,72
197,66
113,72
124,67
152,67
203,68
135,71
202,69
180,65
215,66
114,61
178,66
212,68
143,72
163,67
138,68
169,76
191,69
154,68
199,70
214,68
182,70
180,72
139,70
182,72
155,69
161,71
149,72
101,70
176,69
203,72
181,71
206,71
152,69
188,70
123,70
169,74
155,72
163,74
180,69
136,70
156,72
118,67
200,66
190,77
174,70
128,69
194,65
149,68
153,76
125,67
184,72
144,70
150,65
226,69
141,67
228,71
184,71
175,68
164,66
180,69
175,67
122,71
200,66
162,77
174,65
200,64
145,67
173,71
193,67
184,77
181,68
120,71
211,72
218,68
178,69
190,62
186,67
160,72
229,67
201,70
178,71
181,68
206,63
210,74
188,70
207,74
185,69
179,71
213,70
191,72
144,74
147,66
176,68
160,67
216,72
149,71
153,72
220,68
233,69
175,65
144,72
182,65
146,67
158,70
194,67
143,69
174,68
187,70
166,71
173,68
174,72
158,73
222,67
216,69
131,67
186,72
193,70
168,71
160,70
175,70
183,70
182,72
237,74
213,75
186,75
150,70
186,71
141,69
164,70
212,67
143,69
188,70
195,70
152,72
154,73
129,68
162,71
187,69
210,64
161,73
160,70
150,67
181,70
187,75
164,73
134,70
167,73
167,65
194,68
199,72
155,69
187,65
154,68
158,73
212,70
148,71
173,72
178,68
147,68
184,70
133,68
155,72
154,69
143,72
178,70
92,69
119,74
191,69
162,71
165,69
157,65
185,67
180,72
171,68
183,72
135,65
166,71
186,68
170,66
190,69
143,78
137,72
142,72
189,70
164,72
175,68
156,66
160,67
189,71
98,64
140,72
152,69
239,68
183,67
164,67
148,65
147,71
185,72
141,70
168,71
149,67
147,64
188,69
168,68
181,65
156,68
167,71
170,68
203,66
179,67
156,69
188,68
112,69
167,66
169,71
127,70
159,73
174,73
189,67
91,74
162,67
134,74
216,70
147,71
178,66
212,69
219,69
181,68
173,72
161,68
225,74
150,74
220,71
158,67
113,69
182,67
123,71
187,72
200,68
131,70
178,71
195,71
184,69
140,67
210,70
146,68
150,65
176,69
185,70
175,66
158,74
182,72
221,71
145,67
137,68
191,70
104,64
176,69
139,65
187,71
178,71
166,66
206,65
169,71
152,67
143,65
149,67
159,66
186,66
169,73
140,73
136,72
150,70
163,66
134,73
209,67
187,72
186,69
185,66
185,69
202,68
179,70
160,69
174,70
190,73
124,70
201,74
163,65
119,68
181,71
165,74
205,66
180,67
190,71
190,68
162,67
182,65
187,71
190,71
94,66
175,69
156,73
218,72
196,66
194,73
152,75
129,68
187,68
136,65
124,68
146,69
244,67
148,70
198,69
149,72
182,68
160,69
190,70
191,69
159,70
167,73
216,66
210,78
160,67
231,64
160,73
199,71
164,70
130,71
188,72
156,70
191,70
159,70
190,67
168,68
150,68
174,68
168,75
158,60
136,69
151,70
153,73
178,70
145,66
212,68
200,68
117,74
114,69
197,71
202,73
128,72
164,68
153,75
172,75
170,72
212,64
181,67
143,67
174,66
128,69
166,75
178,71
154,70
156,73
126,70
194,67
156,65
187,69
188,74
187,64
175,70
218,67
200,69
152,66
209,74
163,67
194,70
141,69
195,76
180,66
136,70
269,71
142,66
210,67
187,72
215,69
154,75
214,73
201,66
132,66
220,63
222,62
127,71
169,68
183,73
182,69
188,65
164,65
122,66
208,74
182,70
179,77
136,63
154,70
187,74
193,67
229,66
167,69
182,67
174,68
188,69
160,70
146,71
190,70
125,72
165,67
166,70
157,69
242,65
145,72
202,68
176,69
187,69
105,74
191,68
160,67
191,74
237,70
194,69
165,70
209,70
182,65
181,63
189,66
137,69
189,74
183,68
196,67
160,73
129,68
183,69
147,77
154,65
216,68
168,73
209,70
150,67
185,72
176,71
101,69
176,75
154,69
166,68
124,72
168,64
170,65
172,69
182,68
189,68
195,70
180,71
129,64
178,69
146,73
196,71
153,75
162,67
185,73
170,73
200,71
180,66
205,72
124,66
218,75
151,74
205,72
161,70
111,69
161,68
149,66
168,66
155,66
228,69
207,75
159,66
143,71
143,67
173,69
152,66
159,73
163,71
214,68
202,70
153,64
209,69
213,70
236,70
219,71
172,62
186,65
187,72
208,67
201,71
151,68
149,72
165,72
136,72
173,71
204,71
157,68
230,74
199,65
188,67
173,68
108,68
141,71
207,71
149,67
194,68
179,73
177,74
189,73
158,68
148,69
220,71
220,73
221,70
188,67
203,70
149,68
120,67
165,65
105,68
148,71
113,72
186,71
187,66
197,74
173,69
125,67
180,70
174,73
180,67
160,71
135,71
165,70
136,68
151,74
170,69
196,65
173,71
207,67
167,70
183,70
151,71
176,74
176,75
135,72
155,68
150,68
158,71
171,79
185,71
180,66
163,64
146,71
143,70
178,65
178,66
165,64
167,67
172,68
218,69
236,69
183,66
176,68
201,67
205,72
161,69
103,68
154,68
177,70
164,68
170,72
140,69
173,71
207,69
161,71
168,66
174,71
174,68
174,71
143,71
153,68
199,69
165,73
224,66
187,73
210,68
155,68
138,63
111,72
170,75
184,73
164,68
206,68
141,74
230,67
129,70
156,71
141,70
179,68
193,69
188,67
209,68
129,61
196,66
188,68
149,71
204,68
104,69
128,74
158,75
210,73
191,71
163,70
197,64
125,68
149,69
198,69
183,70
164,73
188,75
143,67
186,68
164,63
151,69
116,69
198,71
188,74
170,66
189,69
178,69
174,67
139,69
185,71
148,70
200,72
159,70
187,70
199,74
146,73
165,68
173,70
125,73
243,72
178,67
138,70
174,67
153,67
165,71
154,65
152,70
202,68
190,67
145,75
219,73
230,67
203,71
103,70
188,72
148,71
158,69
153,69
184,73
153,67
189,72
163,72
175,71
204,72
195,69
210,70
186,69
173,72
196,67
153,70
161,71
152,66
152,70
128,69
158,76
210,72
176,69
195,69
141,71
151,66
236,71
121,69
195,69
212,71
167,71
166,65
191,73
160,68
164,67
196,70
176,65
157,69
182,72
182,75
159,65
163,69
151,73
198,74
152,65
200,68
192,69
188,74
175,67
203,75
196,68
204,70
119,69
131,68
179,72
154,70
140,71
212,70
124,68
156,70
178,77
186,75
175,67
113,75
153,69
154,69
194,68
210,72
222,69
143,69
161,74
140,67
141,66
134,67
147,76
171,64
179,66
172,78
125,68
167,67
227,67
215,67
173,69
185,71
176,69
133,67
141,68
206,70
213,70
164,68
167,74
175,68
169,71
135,69
138,64
227,67
209,68
191,69
121,67
189,75
157,71
194,68
160,69
200,72
102,70
211,69
154,70
166,70
165,67
189,67
162,67
189,68
154,73
235,68
144,66
180,71
195,71
185,67
187,72
173,72
190,70
145,74
161,63
206,68
183,69
225,73
186,72
211,73
179,66
101,73
207,68
242,73
158,69
134,72
143,72
165,59
197,67
178,69
192,69
106,72
183,68
143,68
210,72
169,72
154,68
150,71
198,71
222,70
209,70
133,69
181,67
214,70
158,73
143,73
192,71
171,65
125,69
101,76
151,68
187,71
202,69
191,74
151,65
145,68
156,67
161,74
171,69
174,74
160,68
162,70
168,69
214,66
151,80
141,69
140,69
151,68
150,68
194,72
181,68
212,72
196,72
189,69
132,69
128,71
189,67
145,68
160,64
204,73
191,67
202,66
174,66
163,69
199,68
177,68
100,68
168,61
125,72
131,65
180,69
131,74
152,67
168,66
157,72
174,71
207,69
166,67
209,72
155,73
212,67
190,73
140,69
228,68
119,65
119,73
188,64
176,73
184,71
169,70
176,73
207,67
122,72
199,68
162,71
195,68
166,74
151,72
152,71
199,69
153,70
199,69
177,63
155,70
172,75
171,68
165,68
164,69
152,67
196,71
170,70
154,68
217,70
186,67
209,70
200,75
152,74
138,69
145,70
191,66
198,73
182,70
159,70
134,68
212,71
178,71
192,66
156,70
157,71
199,66
185,77
167,70
176,74
182,69
216,70
189,68
130,71
196,68
151,72
162,67
137,64
190,69
159,71
169,75
173,72
181,65
201,76
177,64
192,64
188,70
123,67
236,67
230,68
144,68
206,70
150,67
204,72
134,68
176,70
158,74
124,69
161,70
174,72
176,71
194,71
161,64
186,66
167,72
164,69
175,65
125,70
226,69
229,71
162,69
161,71
201,67
218,66
181,61
245,70
135,69
218,70
160,76
162,70
211,72
136,69
155,72
127,69
186,72
199,72
168,69
168,70
164,72
201,67
162,71
98,68
197,66
214,70
160,68
167,67
147,70
204,74
144,67
206,66
153,66
148,67
180,72
167,71
186,69
219,65
177,67
183,76
134,73
185,70
159,70
177,73
204,68
145,68
156,68
182,72
172,68
187,69
169,70
154,71
205,67
195,68
171,71
155,70
198,73
129,70
200,68
148,75
141,75
188,70
206,74
210,66
156,66
190,70
185,68
149,72
143,65
124,71
159,64
127,72
154,71
145,72
184,70
183,66
113,71
183,65
148,64
222,71
160,73
198,67
182,76
184,69
118,64
134,69
222,72
195,73
187,67
141,66
189,71
123,66
190,73
184,71
148,65
206,73
178,65
113,73
208,71
146,74
179,70
196,73
146,67
150,67
170,66
213,69
163,74
151,72
169,71
200,71
127,74
179,66
195,67
167,67
202,72
210,72
157,71
172,72
137,69
147,65
158,72
148,64
179,70
174,75
152,69
133,68
135,66
183,67
139,74
192,68
123,72
112,67
194,74
170,69
202,70
187,70
179,68
173,67
210,69
153,69
212,71
183,66
161,77
163,66
192,72
194,74
205,69
190,67
185,70
169,68
215,70
203,68
179,68
152,71
189,71
128,70
156,65
193,73
127,70
240,63
215,72
124,74
144,77
179,68
161,70
210,66
168,63
186,69
168,64
185,68
131,68
162,73
159,68
180,72
230,78
172,72
118,72
160,69
146,71
176,71
150,70
183,68
185,70
209,70
170,73
188,66
147,68
203,71
151,70
173,71
201,72
195,71
148,72
154,65
161,66
170,73
180,73
177,69
110,68
219,70
185,60
177,69
191,71
180,71
189,72
183,66
185,64
182,69
191,69
149,73
188,74
170,72
185,75
197,68
165,67
228,69
225,74
153,72
174,67
223,67
174,70
152,74
148,73
168,72
126,71
145,67
187,67
177,69
127,70
147,70
166,68
165,70
208,75
89,74
161,64
186,74
198,72
147,70
217,71
209,67
200,69
192,64
118,67
129,70
189,71
182,68
153,68
176,66
148,68
149,72
257,69
146,71
190,66
153,69
151,70
148,67
181,70
173,75
148,73
170,69
146,68
215,69
193,72
154,71
159,69
168,72
149,71
185,70
178,73
189,70
150,70
177,69
163,74
172,72
183,68
170,68
161,73
130,62
196,68
160,72
187,67
246,68
149,72
167,70
170,71
181,73
166,70
186,73
217,77
172,69
162,73
116,69
128,70
205,70
182,65
203,69
180,72
112,69
147,67
187,76
179,73
196,66
133,66
169,70
148,64
190,66
116,68
137,70
154,69
176,66
144,73
181,74
173,73
220,70
188,71
128,76
171,69
186,73
189,75
178,73
134,71
175,71
142,72
138,68
181,73
196,67
152,70
128,68
207,70
122,66
153,69
127,67
146,68
163,79
153,72
196,67
177,73
197,76
211,76
88,66
164,76
198,65
210,70
164,64
140,70
146,66
200,71
149,72
172,74
176,69
197,69
192,65
223,72
116,71
154,74
149,71
126,70
219,68
173,70
168,67
208,70
163,70
146,65
163,65
170,67
194,72
161,69
182,67
179,65
162,70
164,69
139,71
184,70
161,67
133,69
196,65
191,70
180,77
159,69
164,67
105,71
162,75
154,71
125,68
90,65
185,68
177,67
114,73
201,68
131,66
197,66
178,69
166,66
167,69
214,72
197,69
119,68
175,69
204,69
168,66
238,65
156,67
162,67
192,71
180,73
208,73
195,69
202,66
169,72
158,67
179,69
186,69
193,74
186,67
181,72
160,68
153,73
140,65
140,72
146,63
155,66
171,71
137,68
169,68
210,72
170,62
173,75
174,72
146,61
118,71
158,74
190,71
171,62
154,72
200,71
195,73
168,71
189,66
144,72
133,68
199,71
200,67
136,77
167,67
181,69
131,69
148,71
181,72
145,72
156,71
203,66
153,71
156,72
189,67
155,67
159,69
201,66
159,67
122,69
195,74
146,67
152,71
181,75
206,68
186,67
191,76
173,71
213,68
165,68
155,67
158,71
173,74
118,72
201,66
180,66
181,76
133,74
198,73
131,70
175,68
154,72
114,70
150,66
167,71
171,65
170,69
164,68
180,68
147,64
146,68
163,72
179,69
166,68
220,64
196,66
168,74
206,66
144,68
151,67
108,75
187,65
153,67
177,72
184,67
134,76
134,68
212,69
186,69
187,72
201,70
178,75
141,68
151,72
148,68
194,63
197,69
170,69
160,69
222,72
157,70
176,68
135,79
146,72
202,68
221,69
187,73
146,67
202,70
137,71
212,64
131,68
166,70
131,66
169,73
203,69
176,67
179,69
205,76
119,68
183,68
183,68
200,62
175,69
223,68
192,70
139,72
134,66
179,72
170,68
130,73
135,73
166,74
142,73
208,70
198,74
146,72
188,66
174,71
164,66
164,68
162,65
185,67
181,66
159,70
163,71
149,67
235,70
164,72
186,66
172,71
174,69
237,67
157,74
184,67
163,64
173,69
149,68
225,67
167,66
215,72
192,69
199,69
149,65
224,74
127,61
143,69
166,77
182,67
183,66
192,71
230,71
168,68
198,68
193,70
166,70
204,72
187,72
137,68
151,72
148,66
176,77
195,70
166,69
167,66
161,68
239,67
181,68
180,70
159,62
193,66
177,67
168,68
192,68
199,73
150,69
169,71
148,74
167,73
178,63
201,67
201,75
162,66
174,69
243,69
180,70
160,71
124,66
199,72
215,68
149,73
163,66
164,68
201,74
104,72
155,77
109,70
171,68
175,69
138,74
175,70
213,67
157,72
176,67
170,69
166,69
140,72
155,73
191,66
141,72
191,71
153,71
188,66
172,65
183,68
166,70
168,68
168,64
161,65
202,71
178,68
152,66
151,64
183,68
166,72
194,65
142,67
169,68
176,68
153,68
170,75
187,73
165,65
189,73
167,67
179,70
149,73
206,65
161,75
209,67
159,71
143,70
134,73
207,71
165,70
187,67
149,66
180,63
202,67
176,73
179,73
159,70
177,71
167,63
179,68
104,68
199,77
186,65
132,69
211,68
111,66
157,71
172,70
234,71
162,74
198,70
208,70
138,70
169,68
133,65
170,70
179,71
183,76
109,73
201,70
130,70
172,68
152,71
150,72
158,66
141,71
171,72
160,67
232,68
202,70
171,68
177,69
162,71
141,69
167,68
176,68
105,68
116,68
165,65
160,69
142,66
171,67
175,72
147,64
193,70
202,67
179,69
139,68
161,69
165,69
164,75
224,69
190,72
162,64
181,66
199,77
198,67
171,69
129,65
165,67
148,69
182,68
232,69
161,68
180,72
132,71
174,72
158,70
214,74
202,71
180,70
180,76
226,69
224,72
151,70
159,70
201,77
184,69
146,70
199,69
146,69
156,69
156,68
159,71
158,72
156,63
199,71
169,65
158,66
116,72
202,67
131,76
150,72
226,69
151,68
180,64
236,63
203,65
167,63
194,69
221,69
146,65
150,71
190,69
173,71
227,69
144,70
113,71
216,71
198,66
225,69
166,70
153,71
223,71
173,68
140,70
204,63
143,65
108,76
212,67
160,66
169,67
232,70
136,73
158,69
160,76
171,65
186,65
234,73
171,64
173,74
182,70
138,76
134,69
207,69
193,69
181,68
177,71
164,70
158,67
135,70
204,67
198,69
137,75
162,70
187,70
219,68
169,72
176,67
147,68
181,66
120,70
165,68
144,65
176,68
124,70
173,63
163,68
158,68
202,68
182,71
170,74
221,72
168,66
195,70
235,70
172,67
180,74
205,68
197,69
170,66
139,71
97,71
173,68
123,73
205,72
190,70
112,73
158,67
139,67
158,69
157,67
182,69
173,71
155,70
215,73
201,71
166,71
192,70
77,74
193,70
209,66
175,69
189,69
143,72
158,70
145,71
172,70
188,71
149,64
200,70
140,71
163,74
162,71
164,68
145,68
172,68
210,64
166,73
190,63
189,71
200,75
171,67
203,68
175,71
209,74
127,68
157,75
134,71
173,71
138,70
139,67
164,75
137,76
184,64
198,72
176,70
131,70
208,65
163,72
129,67
198,65
135,70
195,63
180,68
137,65
199,70
134,67
209,70
121,71
116,74
110,69
121,73
133,63
184,73
168,70
228,67
147,69
184,70
174,73
186,69
157,64
168,67
189,69
241,66
162,73
117,67
239,67
197,74
127,70
149,70
86,70
182,71
218,70
250,74
185,70
196,69
160,71
110,67
185,66
179,64
151,72
203,70
168,67
237,68
151,72
178,65
173,70
112,72
172,66
173,66
150,70
125,61
151,69
166,65
229,68
212,68
163,65
164,69
148,72
173,73
159,68
114,68
186,69
123,70
172,74
159,71
189,70
159,67
204,70
168,69
159,67
201,66
166,69
90,72
177,69
185,72
169,65
138,65
207,69
155,65
163,68
191,69
136,72
166,70
172,71
215,74
236,64
173,71
175,70
153,71
183,69
175,72
166,70
178,70
183,71
267,64
115,69
117,66
183,62
166,68
111,71
177,69
177,69
207,65
225,71
117,70
198,72
117,71
78,71
183,69
165,71
174,72
169,71
160,62
162,68
184,67
158,67
212,68
156,67
141,72
218,75
159,67
208,72
171,65
122,71
162,65
186,69
193,67
141,70
214,70
149,67
186,67
165,68
155,66
151,71
148,67
200,71
179,71
162,65
194,66
156,65
135,72
190,75
134,73
218,72
190,63
130,68
188,69
210,70
138,70
201,65
126,73
175,72
178,63
174,72
192,70
162,68
188,74
128,70
133,71
138,71
202,71
146,66
199,69
160,68
176,73
169,72
208,72
182,69
157,72
137,68
162,64
149,71
196,75
135,70
197,69
78,63
182,77
114,72
163,67
176,70
219,72
180,69
166,71
122,71
193,73
135,64
134,68
133,67
122,68
184,76
142,68
204,71
136,71
198,68
151,73
226,68
136,67
186,68
178,75
162,69
152,69
197,67
201,69
157,71
81,73
197,68
194,75
154,71
194,61
133,72
144,69
105,70
96,64
161,70
231,68
170,72
173,67
150,68
181,68
220,69
144,71
164,71
160,71
204,72
166,73
216,66
117,71
172,66
146,62
240,71
223,76
223,71
146,71
155,72
165,74
146,73
156,67
190,68
165,69
164,66
195,70
153,67
175,71
150,74
181,67
167,71
174,69
186,73
182,74
195,69
183,73
143,68
219,71
148,68
193,64
177,65
248,75
136,77
164,69
172,69
190,70
230,69
154,76
129,65
175,71
156,67
144,75
222,68
161,66
166,75
156,71
154,71
218,69
169,68
191,65
192,71
150,73
140,71
171,66
244,71
179,77
162,66
151,70
170,68
160,70
169,70
212,69
186,70
129,71
159,67
178,72
180,70
211,72
196,70
170,67
179,73
216,69
213,70
188,71
162,67
183,70
194,69
187,71
168,67
170,69
154,65
222,69
170,68
192,70
173,70
207,66
183,70
198,69
159,71
206,69
181,64
193,68
217,70
165,69
160,69
189,73
126,71
212,67
180,68
228,70
139,73
151,67
101,71
161,69
143,67
168,69
146,70
189,73
136,66
192,74
216,67
148,81
208,71
175,69
150,70
166,69
214,75
160,70
156,71
193,69
142,66
172,74
138,69
146,71
195,74
199,71
151,70
175,67
161,68
138,65
181,72
183,70
161,69
180,76
160,70
163,76
194,64
179,70
230,68
203,65
134,68
156,74
107,66
145,69
195,65
153,61
154,69
186,68
173,72
208,68
133,69
159,72
141,66
213,69
183,70
175,70
163,71
160,70
172,63
148,72
179,70
194,70
213,63
191,68
183,66
189,66
222,71
131,71
141,70
166,69
183,72
189,71
144,69
199,68
177,69
188,68
173,72
160,76
161,71
206,65
228,64
124,69
151,68
195,66
155,73
171,66
171,69
266,67
144,70
172,76
198,70
129,65
117,71
199,67
128,70
195,68
159,70
196,69
198,74
151,67
144,69
174,69
184,75
143,72
193,64
200,67
167,75
185,67
160,72
150,74
152,70
142,66
200,71
182,69
159,63
201,70
139,74
180,68
174,68
148,65
170,75
174,67
184,60
152,70
203,70
185,70
135,73
121,71
202,64
132,67
174,67
187,68
137,65
208,70
192,67
179,67
197,71
206,66
168,72
117,67
168,72
163,72
153,70
231,70
204,70
101,73
179,67
192,70
165,66
209,74
137,70
141,72
185,69
171,71
196,68
178,78
205,65
241,69
161,68
139,70
163,63
178,70
194,65
134,71
203,71
153,69
170,68
157,69
91,71
123,71
191,71
205,65
159,71
179,71
177,71
142,72
186,68
198,67
165,69
128,73
221,70
181,69
149,64
165,73
201,67
135,65
172,66
134,66
143,70
168,71
166,70
177,71
227,65
191,68
198,66
140,68
125,70
172,71
155,73
139,67
165,70
230,69
188,71
137,72
151,70
170,70
137,67
223,69
190,69
201,73
156,72
171,70
152,67
220,67
203,71
165,67
136,70
233,69
177,70
149,63
154,72
228,71
210,66
172,63
128,74
137,69
150,67
152,72
222,69
158,70
145,69
126,69
170,67
165,71
195,69
167,73
203,66
191,67
209,65
176,73
196,69
203,69
163,69
150,67
215,71
139,66
175,71
198,71
166,69
70,71
198,76
177,68
196,70
175,65
213,66
185,73
162,73
168,64
120,71
144,73
146,70
138,70
239,71
191,70
202,68
145,69
182,75
115,66
233,68
184,66
179,74
212,70
149,68
164,65
238,66
193,71
173,70
179,66
170,71
129,69
167,71
151,68
184,73
166,69
180,70
184,68
198,69
198,73
227,70
165,72
208,70
191,72
152,68
233,70
184,68
203,67
222,68
163,68
204,68
183,71
170,71
185,68
152,66
184,65
180,72
146,67
157,70
